Country,Schizophrenia_Disorders,Depressive_Disorders,Anxiety_Disorders,Bipolar_Disorders,Eating_Disorders,GDP_per_Capita,Unemployment_Rate,Engaged_in_Religious_Activities,Improved_Healthy_Lifestyle,Changed_Work_Situation,Changed_Personal_Relationships,Talked_to_Friends_Family,Took_Medication,Spent_Time_in_Nature,Talked_to_Mental_Health_Professional
Albania,0.2875006,2.4602032,3.8375373,0.5420086,0.1366484,13655.665,11.47,36.1776,67.716934,39.660843,54.192497,86.524994,40.897434,88.64183,34.499058
Argentina,0.31154236,2.4075098,4.982973,1.039092,0.33220056,22071.748,9.84,48.529037,73.14098,52.18955,73.66945,71.9629,37.718056,80.908936,48.319183
Australia,0.3886459,4.382458,5.8151646,1.1250612,1.0316882,49379.094,5.16,19.388412,78.53241,55.528122,58.101604,83.661896,71.37634,79.70587,75.43173
Austria,0.27674544,3.125201,6.0064344,0.90043485,0.5622296,55806.438,4.49,33.628178,82.49303,61.855377,47.036987,87.92614,57.572258,79.15044,70.524086
Bahrain,0.27094802,4.5280886,4.937836,0.78144014,0.2906812,49768.977,1.196,51.516064,71.672745,49.27055,67.351326,79.08222,35.087814,76.39494,30.742939
Bangladesh,0.27618745,4.6198096,3.1809232,0.38930306,0.11529978,5467.208,4.438,46.563572,40.80793,50.399834,37.928905,65.628235,18.87141,47.59459,15.696865
Belgium,0.27416807,3.5420222,5.04724,0.90031374,0.4368189,51977.184,5.36,14.50429,62.56355,46.59995,50.655163,76.020325,64.07484,73.97376,71.84577
Benin,0.21354277,4.447893,3.2288494,0.5455701,0.099465676,3156.439,1.47,73.41682,69.37909,53.539635,61.5533,87.50481,59.201405,58.62989,37.806496
Bolivia,0.2665534,3.3994322,5.7405457,0.88712376,0.23742174,8528.749,3.82,47.506245,81.65489,61.071293,68.96559,81.56846,41.01212,83.14835,23.934847
Bosnia and Herzegovina,0.2866613,2.7624497,3.5371947,0.5489406,0.13697994,14634.738,15.69,38.396427,73.94008,37.992146,66.66177,89.42567,62.897697,83.90577,64.30106
Brazil,0.27764335,3.8015563,7.410114,1.1118531,0.23241082,14685.128,11.93,53.729458,72.57038,51.045258,74.34573,71.42405,44.71939,64.1756,46.255623
Bulgaria,0.28809503,2.6916606,3.3973696,0.46639755,0.15696159,23270.225,4.23,6.6898265,67.26316,50.637257,60.67117,85.093575,41.78128,78.67587,37.275566
Burkina Faso,0.20788535,4.378302,3.116734,0.5353396,0.092556745,2110.0623,4.693,71.650955,70.91007,49.32151,59.11512,81.40154,52.244404,57.08445,39.494617
Cameroon,0.21315666,4.6046395,3.1999922,0.5344366,0.112020984,3756.5095,3.638,63.568485,79.35599,66.97163,75.16382,86.43171,52.659348,76.7072,35.662895
Canada,0.28864193,3.2904658,4.3206058,0.8052512,0.4285759,49171.51,5.66,29.156185,83.78147,56.140034,60.003414,84.21834,72.9736,82.182236,77.61447
Chile,0.3177609,3.6435125,5.4619493,0.9951639,0.35876754,24816.611,7.29,29.442854,76.449104,41.274147,74.81275,84.13164,61.50862,73.08272,66.788216
China,0.30997753,2.7240157,3.1641822,0.18180744,0.11261842,15977.764,4.52,18.761171,69.90329,42.258675,51.827423,63.353428,32.706,66.57247,34.952682
Colombia,0.2798771,2.2196279,4.701662,0.7398617,0.22084343,14616.135,9.96,59.967686,74.10246,60.171284,78.51473,85.64458,40.58397,82.57514,33.10809
Congo,0.21529643,5.5257406,3.7367034,0.545334,0.1295494,3695.0618,20.622,72.28799,72.747696,52.24882,64.94808,79.193275,48.305004,63.72878,35.24628
Costa Rica,0.28596833,3.2132857,4.195216,0.8727019,0.23688456,20818.062,11.49,55.38973,77.87039,54.79042,72.49933,75.73848,42.244644,80.45617,43.858498
Cote d'Ivoire,0.21353905,3.9350774,3.2402778,0.5315454,0.11432516,5126.6343,3.318,60.910683,61.929512,36.468803,53.974735,81.8161,45.18166,57.989788,18.839119
Croatia,0.29412583,3.0076077,3.5950115,0.5449874,0.169517,29352.79,6.62,27.312744,74.327934,33.21104,65.00948,87.80805,70.84487,81.677895,64.088554
Cyprus,0.27398312,3.1127021,6.4671764,0.9104203,0.40809122,41746.918,7.07,44.293118,69.99197,38.226036,50.989826,78.24367,28.826624,73.2286,56.159966
Czechia,0.29657868,2.878852,3.1539073,0.54714864,0.19224705,40989.727,2.01,15.820781,66.858055,47.527622,57.186417,78.785194,54.377163,82.29169,69.31126
Denmark,0.2413819,3.4828994,4.873904,0.94029397,0.47125348,56813.965,5.02,16.050905,57.74685,48.82349,45.717518,76.89948,52.795513,78.06546,75.282425
Dominican Republic,0.27786973,3.8231027,4.50035,0.910109,0.22997883,18171.06,6.36,69.43944,76.3712,69.91374,77.95735,89.972916,39.4342,80.90873,38.403286
Ecuador,0.27563453,3.3306973,5.2311482,0.90765,0.2837155,11390.217,3.81,60.168716,88.759445,72.82648,85.87918,87.61079,51.58834,83.09851,54.595337
Egypt,0.2475693,3.9397578,4.5883927,0.72391546,0.19892646,11180.697,7.84,50.724014,44.86046,25.952017,53.46195,72.08198,15.95659,47.67112,7.1438456
El Salvador,0.26860753,3.4073691,4.4097867,0.8259098,0.19801193,9021.426,4.17,73.4358,80.8065,74.29682,77.660355,83.997345,63.724495,83.39334,46.754635
Estonia,0.29009965,3.6936426,3.3788164,0.5227906,0.1751613,36153.434,4.45,13.352501,62.430256,43.577805,51.76033,74.37608,61.259014,79.68081,59.754574
Ethiopia,0.21338312,4.64972,3.4656384,0.6143768,0.086156204,2181.659,2.326,66.57121,62.9166,57.021492,74.69701,72.80364,28.758259,51.51885,25.622267
Finland,0.264076,4.139295,3.9931211,0.8902839,0.48180753,48583.434,6.69,11.135731,69.24617,48.76859,49.452408,85.083595,62.72813,78.077644,83.76853
France,0.26827893,3.835741,6.2742558,0.90416586,0.46825343,45922.793,8.41,17.190386,57.659435,46.33427,54.21385,71.624275,74.54138,75.21356,64.341225
Gabon,0.22967814,5.5459714,3.9851205,0.5622134,0.18273167,14478.002,20.742,70.82588,79.61103,40.49048,63.391388,82.5198,44.71403,54.090183,22.027765
Georgia,0.27726552,3.3233132,2.4950473,0.5246634,0.12736228,14989.258,11.57,44.799385,68.189186,45.724995,53.831985,85.06311,56.773544,77.76093,26.66816
Germany,0.26269624,3.3767943,6.208145,0.7469019,0.42561316,53874.316,3.14,12.392033,82.49715,48.04778,55.287243,87.444565,63.503086,81.20086,72.77237
Ghana,0.21691793,4.3620286,3.0005414,0.54393464,0.117816195,5345.9414,4.316,57.636757,60.869633,42.700703,56.74458,67.62067,26.98448,50.234814,17.928251
Greece,0.27222666,5.0422506,5.7790413,0.90686923,0.42984423,29721.586,17.31,27.453985,67.76728,45.388798,50.92366,77.88381,41.507545,59.645454,49.91992
Guinea,0.20905477,4.3731165,3.3388844,0.53725857,0.09339962,2545.1401,5.02,55.93042,61.00395,55.534122,57.176514,79.842705,65.84057,63.37154,52.08458
Hungary,0.2914906,2.8233702,3.4067228,0.5375118,0.1835278,32649.143,3.42,26.657217,62.082047,46.1428,55.37301,70.5068,45.364056,77.88779,63.681328
India,0.28522602,3.6598387,2.9674358,0.3541412,0.12927622,6608.624,5.27,46.679382,77.59706,65.319916,64.66976,82.82279,56.84162,71.74699,48.53677
Indonesia,0.29368687,2.4184713,3.5480037,0.33060965,0.11084955,11857.789,3.62,72.98657,84.935394,68.29369,80.767746,84.52044,45.8359,80.834015,43.486214
Iran,0.2541629,4.860692,7.26808,0.81717443,0.2540833,14084.354,10.74,56.264618,61.33049,29.92804,61.065655,79.12761,45.45148,69.385574,40.354855
Iraq,0.24618399,3.9326482,5.33799,0.6765268,0.20871635,10299.316,12.863,30.957253,52.957485,32.60856,52.612537,76.73829,32.616188,64.90544,15.225221
Ireland,0.35267243,4.2169313,6.9078193,0.701279,0.45577714,86681.27,4.95,59.227043,72.094185,51.98287,58.739597,82.88917,63.34675,82.38494,69.08606
Italy,0.29120925,3.561658,5.5624604,0.89349115,0.54448926,42739.05,9.95,37.18426,76.4891,54.5747,55.139214,85.10426,62.11947,84.97651,74.57626
Jordan,0.2550567,4.15211,4.933855,0.7818655,0.19342121,9551.165,16.81,31.091248,41.178677,21.947979,50.68966,67.017586,28.47173,61.035038,17.095291
Kazakhstan,0.282443,3.4412057,2.1156304,0.50741726,0.16284963,26351.805,4.8,36.446976,75.29472,48.689663,52.776203,70.82149,59.524925,83.13863,29.349737
Kenya,0.21664362,4.723163,3.41804,0.60172975,0.106974006,4601.2114,5.01,78.93723,81.672935,61.680584,80.387695,87.82827,54.098003,62.571945,39.67129
Kyrgyzstan,0.2620818,3.3816984,2.0599196,0.51576376,0.09326466,5258.3667,6.918,38.57376,58.912827,42.463196,64.65831,65.83268,49.35139,61.87264,15.41396
Laos,0.28031668,2.7468913,4.5706754,0.32474777,0.09885296,7840.0713,0.852,54.213783,88.087395,67.42581,64.814445,95.364044,68.3357,83.12077,38.703228
Latvia,0.28601405,3.7478287,3.748034,0.5201065,0.1660531,31038.68,6.31,16.857319,55.54621,43.011997,46.503036,73.28339,42.87858,74.41799,38.862625
Lebanon,0.25352445,4.652712,6.0510345,0.94117516,0.224312,17172.197,11.35,21.962563,39.217323,21.766975,35.618397,60.212986,28.97568,57.872253,18.011417
Malaysia,0.316804,3.6630948,4.5992527,0.33939177,0.15047508,27674.402,3.26,68.6238,77.49396,59.835167,60.341454,82.908806,27.11038,82.919014,24.742746
Mali,0.21123697,3.5413845,2.7260087,0.5419619,0.092865065,2219.0466,7.442,77.97627,74.67608,61.97451,70.95999,82.08106,70.03972,60.915295,56.547176
Malta,0.27710927,3.1311812,6.2475963,0.9121692,0.42228425,45433.918,3.62,27.663393,68.478424,46.917458,60.289124,82.68385,61.17238,65.29331,58.26752
Mauritius,0.3104569,3.8047628,3.8150282,0.33751646,0.13929899,23681.58,6.33,56.81488,74.62992,63.661655,67.260956,86.92501,37.03962,58.55495,25.127468
Mexico,0.28389058,3.5358298,3.5132816,0.9148764,0.24183847,20064.5,3.48,47.55565,82.82454,58.07246,74.93055,78.055336,43.40719,77.089134,46.40894
Moldova,0.26885495,3.22074,4.078755,0.5182467,0.10844338,13030.183,5.1,47.82065,69.686806,32.12114,45.6028,84.50433,53.4431,80.024055,32.65784
Mongolia,0.27248925,3.9632094,2.1429229,0.49995935,0.13303629,12458.019,5.439,24.021748,67.692474,52.72376,60.30599,79.32224,35.463108,79.68196,22.856056
Morocco,0.24282132,5.07854,4.7997293,0.745084,0.18633235,8217.599,9.28,28.363049,53.66353,15.173208,49.3291,73.616425,30.475817,72.283134,17.1925
Myanmar,0.27820054,2.1933033,3.9770174,0.3167098,0.09567405,4829.5366,0.5,58.548492,70.52709,39.761223,44.854546,73.42707,46.749012,48.55097,18.310575
Nepal,0.26699284,4.8975983,3.2773163,0.38390607,0.10316985,3922.0813,3.097,36.396072,79.96148,57.267483,52.243256,83.74065,37.241043,57.21969,46.105175
